migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase4_field_replacement/B104_field_replacement_report.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase4_field_replacement/B104_field_replacement_report.md,canonical_owner_move,false,06be26c0ae5cfd3bacd8c90ef56d9c73640c69b435688ebd82372f9b448c9f9c
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase4_field_replacement/B6_field_replacement_report.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase4_field_replacement/B6_field_replacement_report.md,canonical_owner_move,false,f2ced5c9aabd55405ace26f7cae1f782aa1141867633e9c96cb9df13741e26bd
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase4_field_replacement/FIELD_REPLACEMENT_SUMMARY.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase4_field_replacement/FIELD_REPLACEMENT_SUMMARY.md,canonical_owner_move,false,e5200a2913a6da30c7a7e8c2113c10d0b88f5fb9e4b473c4a5109c70a8917dcf
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase4_field_replacement/field_replacement_metrics_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase4_field_replacement/field_replacement_metrics_by_bid.csv,canonical_owner_move,false,91b0733ff74df41dcedd49fe21ef48c230a2eca3cc2a30757c6db52d6ad0da8b
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase4_field_replacement/roof_cases_field_replacement_report.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase4_field_replacement/roof_cases_field_replacement_report.md,canonical_owner_move,false,b9c0315a685bcc6dd0edda31338fba80bbf92eb862b144a5ccb5a7f571e2fa7a
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase5_footprint_sensitivity/FOOTPRINT_MASKING_REPORT.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase5_footprint_sensitivity/FOOTPRINT_MASKING_REPORT.md,canonical_owner_move,false,e01ac8e0ff7944b3611709d9400632323c84e6a483adec1bd7758e80d39173b4
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase5_footprint_sensitivity/footprint_buffer_sweep_metrics.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase5_footprint_sensitivity/footprint_buffer_sweep_metrics.csv,canonical_owner_move,false,fa93876a21d15d97a24560c72d72d7a9d875771722096c167491949c65a758b2
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase5_footprint_sensitivity/footprint_sensitivity_by_split.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase5_footprint_sensitivity/footprint_sensitivity_by_split.csv,canonical_owner_move,false,9374bf8fe8e2aff2302bac05d940af540e409b0a295d512ed8cb1f50d6c172ab
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase6_mutual_ablation/MUTUAL_ABLATION_REPORT.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase6_mutual_ablation/MUTUAL_ABLATION_REPORT.md,canonical_owner_move,false,d6bf5db380a4fc938e0e09cf5162ec1f4fe65274eeb5d47b26a502f8a6ad5345
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase6_mutual_ablation/mutual_ablation_config_table.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase6_mutual_ablation/mutual_ablation_config_table.csv,canonical_owner_move,false,24288cd1f31071f6c6eb479501c7dd0ab688e568875a9a7ca5c3997d5ad78a28
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase6_mutual_ablation/mutual_ablation_evidence_summary.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase6_mutual_ablation/mutual_ablation_evidence_summary.csv,canonical_owner_move,false,f4c521ff6a6c5594f3203323f5ea37fb371cfaa9c1da5b06242a977f050bfb08
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase6_mutual_ablation/mutual_ablation_stage3_metrics.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase6_mutual_ablation/mutual_ablation_stage3_metrics.csv,canonical_owner_move,false,f559a13aae06548c40e742a4b1d691c3e5ae51af3fb87e24f0ee5cfd9ba143c8
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase7_g2_readiness/FC_S3_FINAL_DECISION.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase7_g2_readiness/FC_S3_FINAL_DECISION.md,canonical_owner_move,false,29c4e760bd0e02153ecfab3bbd035dad9028abb90ce08612001b97176032ad44
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase7_g2_readiness/g2_4way_pilot_plan.md,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase7_g2_readiness/g2_4way_pilot_plan.md,canonical_owner_move,false,7c528850002c7382afb3739d2b5a64ea50de17ee75cd8d27293d7870e5b5d719
RESULT-IA-01,results/footprint_conditioned_readout/FC_S3_mutual_loss_alignment_g2_target_definition/phase7_g2_readiness/g2_target_selection.csv,docs/experiments/footprint_conditioned_readout/evidence/FC_S3_mutual_loss_alignment_g2_target_definition/phase7_g2_readiness/g2_target_selection.csv,canonical_owner_move,false,4afb4ba80d297b480dc8c2e31620aabd02a7ce00ba9c0f70115bd1e715f5194e
RESULT-IA-01,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/REPORT.md,docs/experiments/footprint_conditioned_readout/evidence/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/REPORT.md,canonical_owner_move,false,68b8ef2a03b4efc1122436317d7b5b939f38f5cce8773b4318899e0644c0a72f
RESULT-IA-01,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase0_inventory/baseline_rendered_regeneration_status.json,docs/experiments/footprint_conditioned_readout/evidence/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase0_inventory/baseline_rendered_regeneration_status.json,canonical_owner_move,false,ca42d36753684ff4ec1fd2dc9fd2d4decd38299b4c83d821dbd2285095e36fe1
RESULT-IA-01,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase0_inventory/input_manifest.json,docs/experiments/footprint_conditioned_readout/evidence/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase0_inventory/input_manifest.json,canonical_owner_move,false,a86a5df59b3c43feddc8a8682188432443beaab19988d3f6d4da739b0db258d5
RESULT-IA-01,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/readout_status.csv,docs/experiments/footprint_conditioned_readout/evidence/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/readout_status.csv,canonical_owner_move,false,0db4fd9e890bb19b839ed84b53e89f26c77ec7d6b87b44d08b73c62ba73c303f
RESULT-IA-01,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/stage3_v1_patch_summary.csv,docs/experiments/footprint_conditioned_readout/evidence/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/stage3_v1_patch_summary.csv,canonical_owner_move,false,0e8206c42e9644a2d841a76819e55187ccd1cc34602b81f5588978ce00b6494b
RESULT-IA-01,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase3_matrix/algorithm_effect_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase3_matrix/algorithm_effect_by_bid.csv,canonical_owner_move,false,aa0324882bc5468a5a0b86b147d1a05949817e8454622b8466c5b50aaa62f714
RESULT-IA-01,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase3_matrix/evaluator_effect_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase3_matrix/evaluator_effect_by_bid.csv,canonical_owner_move,false,873ce9d5bc7baa45794d6a21e7db6726ebbe99cdcb400ced94f5c8b5ffe63691
RESULT-IA-01,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase3_matrix/final_effect_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase3_matrix/final_effect_by_bid.csv,canonical_owner_move,false,ff8b4790b19ffbbe77f791284427fa4aea202e5a82fdec13bfc0991139436a8b
RESULT-IA-01,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase3_matrix/matrix_metrics_by_bid.csv,docs/experiments/footprint_conditioned_readout/evidence/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase3_matrix/matrix_metrics_by_bid.csv,canonical_owner_move,false,d957933f99703b45baab612efdca3aaba360a1a761d8f43fe146d8b68071eb36
RESULT-IA-01,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase3_matrix/matrix_summary_by_source.csv,docs/experiments/footprint_conditioned_readout/evidence/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase3_matrix/matrix_summary_by_source.csv,canonical_owner_move,false,3a04ca540ee58df1c84bc38a1c31b5d972f93fc7ca8cba0d0e793199c10d6a9a
RESULT-IA-01,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/self_verification.json,docs/experiments/footprint_conditioned_readout/evidence/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/self_verification.json,canonical_owner_move,false,1f39874420e2421b3a2f216e508c1ac0d34ceb2d73acd4594458334e6d8885e4
RESULT-IA-01,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/viewer/stage3_qa.html,docs/experiments/footprint_conditioned_readout/evidence/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/viewer/stage3_qa.html,canonical_owner_move,false,4f8769ef61167955377ee897351f85f6305ab94ebb1d0190271a937dee2e1b12
RESULT-IA-01,results/phase1_ablation/REPORT.md,docs/experiments/phase1_ablation/evidence/REPORT.md,canonical_owner_move,false,d57d8d6b75c6c0ec94c530bd039529e6a45386d2d38fe8c18634d577b9d94026
RESULT-IA-01,results/phase1_ablation/figures/domain_metrics.json,docs/experiments/phase1_ablation/evidence/figures/domain_metrics.json,canonical_owner_move,false,0aa19437048d3678365d6ce5c55e991868806f6e46af00a8f8395e189aac9684
RESULT-IA-01,results/phase1_ablation/figures/geometry_metrics.json,docs/experiments/phase1_ablation/evidence/figures/geometry_metrics.json,canonical_owner_move,false,fb7b524c5ff48add22d82020e232a4d5288d7090d5eb3de8356609bbc9220167
RESULT-IA-01,results/phase1_ablation/figures/phase1_visual_check/README.txt,docs/experiments/phase1_ablation/evidence/figures/phase1_visual_check/README.txt,canonical_owner_move,false,e4d639556615c52bcd4820e22316def2611bd5de79cfc5ef90dbea9329e4a910
RESULT-IA-01,results/phase1_ablation/figures/phase1_visual_check_maxdiff/README.txt,docs/experiments/phase1_ablation/evidence/figures/phase1_visual_check_maxdiff/README.txt,canonical_owner_move,false,e4d639556615c52bcd4820e22316def2611bd5de79cfc5ef90dbea9329e4a910
RESULT-IA-01,results/phase1_ablation/figures/render_compare_4way/README.txt,docs/experiments/phase1_ablation/evidence/figures/render_compare_4way/README.txt,canonical_owner_move,false,df0b8289915ced4e054ea6682cd29d13515b958c946a2c3fea23dddd105ca612
RESULT-IA-01,results/phase1_ablation/figures/rendering_metrics.json,docs/experiments/phase1_ablation/evidence/figures/rendering_metrics.json,canonical_owner_move,false,e6e26d00a5a8bd6d96d28d5e90de48161e5f8eec02b361b5646ce61a45ea87ed
RESULT-IA-01,results/phase1_ablation/figures/semantic_compare_4way/README.txt,docs/experiments/phase1_ablation/evidence/figures/semantic_compare_4way/README.txt,canonical_owner_move,false,865b645c55a309b0fa4b349a4ecf92d4799917623940d5c2b3ee34e699f0f084
RESULT-IA-01,results/phase1_ablation/figures/semantic_metrics.json,docs/experiments/phase1_ablation/evidence/figures/semantic_metrics.json,canonical_owner_move,false,f0c575328b16c7126bd7481ceff70b2780a70fe46bf520a0d3d5fa2d81d5e1bb
RESULT-IA-01,results/phase1_ablation/figures/structure_mutual_vs_base/structure_stats.json,docs/experiments/phase1_ablation/evidence/figures/structure_mutual_vs_base/structure_stats.json,canonical_owner_move,false,04d0be9e5afd725574a1989588b3d8bdc764c832edab191daeed25c06e82f4e1
RESULT-IA-01,results/phase1_ablation/figures/structure_stats_step13_vs_step16.json,docs/experiments/phase1_ablation/evidence/figures/structure_stats_step13_vs_step16.json,canonical_owner_move,false,5052c3183b10cc043091da0333f2653ef13ca570338e3db8a481374c0c7cecd0
RESULT-IA-01,results/phase1_ablation/figures/wall_thickness.json,docs/experiments/phase1_ablation/evidence/figures/wall_thickness.json,canonical_owner_move,false,fc006465ca68e3b0416def7b812da385d32b0be8345ae848e2d37b756821f21a
RESULT-IA-01,results/phase1_analysis/g1_vs_g2_summary.json,docs/experiments/phase1_analysis/evidence/g1_vs_g2_summary.json,canonical_owner_move,false,14bd70b60b5b66a239576454f8307516fdf37ebe290b6d248db6999368b745e5
RESULT-IA-01,results/phase1_depth_normal/REPORT.md,docs/experiments/phase1_depth_normal/evidence/REPORT.md,canonical_owner_move,false,4eeea1a4203ce3e8df7a068fb76084b79749a3cdecbb1034ab9ccdac2afc7567
RESULT-IA-01,results/phase1_depth_normal/figures/geometry_metrics.json,docs/experiments/phase1_depth_normal/evidence/figures/geometry_metrics.json,canonical_owner_move,false,468107d3dd6505be24952e0622c4293f9c85dbfd69961094962cf8b90cfc9212
RESULT-IA-01,results/phase1_depth_normal/figures/rendering_metrics.json,docs/experiments/phase1_depth_normal/evidence/figures/rendering_metrics.json,canonical_owner_move,false,fc14f2a6d6a97949d32edba0ed9c58de7f182b53b8fb12b532bea8d76b436b76
RESULT-IA-01,results/phase1_mutual/REPORT.md,docs/experiments/phase1_mutual/evidence/REPORT.md,canonical_owner_move,false,8bed601b559eb20d3132aa1bc60fc9757da4fa67d7f060eb01150aab07fa4ddc
RESULT-IA-01,results/phase1_mutual/figures/geometry_metrics.json,docs/experiments/phase1_mutual/evidence/figures/geometry_metrics.json,canonical_owner_move,false,670950f6ea33b468af835415c7f82c6d902651524e077dbb04d6bd73807a9d5c
RESULT-IA-01,results/phase1_mutual/figures/mutual_effect.json,docs/experiments/phase1_mutual/evidence/figures/mutual_effect.json,canonical_owner_move,false,1b00ad961ca1a8f4b9dbff68131c6fab20368c317fc672d6528d0115238b36a3
RESULT-IA-01,results/phase1_mutual/figures/rendering_metrics.json,docs/experiments/phase1_mutual/evidence/figures/rendering_metrics.json,canonical_owner_move,false,90090da077b318af905f6b4e2fab921b417a0abd05994ae53973769e9cfc7b92
RESULT-IA-01,results/phase1_mutual/figures/sem_compare_step13_step14_captions.txt,docs/experiments/phase1_mutual/evidence/figures/sem_compare_step13_step14_captions.txt,canonical_owner_move,false,4aefbe1fd9e81830f3abea95be9ee030b331438c20a7dcead5e18b7785f86170
RESULT-IA-01,results/phase1_mutual/figures/semantic_metrics.json,docs/experiments/phase1_mutual/evidence/figures/semantic_metrics.json,canonical_owner_move,false,eb399cd123a063a2c064ca7af87e891d38f61c19541dc446dbf322fe882941b7
RESULT-IA-01,results/phase1_semantic/REPORT.md,docs/experiments/phase1_semantic/evidence/REPORT.md,canonical_owner_move,false,045dc4b8621bcaf4a160b291eda31007b04204a1124bd4e51f1fefdb4cdd98f0
RESULT-IA-01,results/phase1_semantic/figures/geometry_metrics.json,docs/experiments/phase1_semantic/evidence/figures/geometry_metrics.json,canonical_owner_move,false,7b30865ecce5603a33af3ddfba86ed69925e6f01e3bb40a2a07752b3432ddbd1
RESULT-IA-01,results/phase1_semantic/figures/per_frame_stats.json,docs/experiments/phase1_semantic/evidence/figures/per_frame_stats.json,canonical_owner_move,false,a8e834214e77ad008106592575b4816cab2f7e3ae3778742c330b065110442cb
RESULT-IA-01,results/phase1_semantic/figures/rendering_metrics.json,docs/experiments/phase1_semantic/evidence/figures/rendering_metrics.json,canonical_owner_move,false,473fc171bf8cd4257368fc0c7bedc575724ef14971ecb5b64af8c4ecf03670e9
RESULT-IA-01,results/phase1_semantic/figures/semantic_metrics.json,docs/experiments/phase1_semantic/evidence/figures/semantic_metrics.json,canonical_owner_move,false,86d0dd83f50be4dbe6b55df116db6dc601656485e8c31347328075d3248f1c16
RESULT-IA-01,results/phase1_structure/REPORT.md,docs/experiments/phase1_structure/evidence/REPORT.md,canonical_owner_move,false,1845981af9e566a98838e6f19b8114161a2bd9b0864819911eaa6f42ac4cfa0a
RESULT-IA-01,results/phase1_structure/figures/geometry_metrics.json,docs/experiments/phase1_structure/evidence/figures/geometry_metrics.json,canonical_owner_move,false,47f1757447f26bab9184db1087efec49aa313a205bdf49bf6013e74f76147f72
RESULT-IA-01,results/phase1_structure/figures/rendering_metrics.json,docs/experiments/phase1_structure/evidence/figures/rendering_metrics.json,canonical_owner_move,false,05e583c8f91487a32071bd3dec30636c325d9618c7b22dd1448cbb701380e392
RESULT-IA-01,results/phase1_structure/figures/sem_compare_captions.txt,docs/experiments/phase1_structure/evidence/figures/sem_compare_captions.txt,canonical_owner_move,false,35eb2db1ea694960a76bc7b33527635f93ef763f7919cb4fc30e8efcd067ef87
RESULT-IA-01,results/phase1_structure/figures/semantic_metrics.json,docs/experiments/phase1_structure/evidence/figures/semantic_metrics.json,canonical_owner_move,false,1360889e9761b47650487db6ed9b658fd637a3958492a458498cc8fe86158b52
RESULT-IA-01,results/phase1_structure/figures/structure_stats.json,docs/experiments/phase1_structure/evidence/figures/structure_stats.json,canonical_owner_move,false,feda8a220d15aaea0712ece6c8c1bbbc53cd5504f4adbdce1fdc5c8a434b767f
RESULT-IA-01,results/phase1_vanilla/REPORT.md,docs/experiments/phase1_vanilla/evidence/REPORT.md,canonical_owner_move,false,0ee14de3e78e74e35a92d0946705c31ad505f7f6422a335921fcdb1433462a47
RESULT-IA-01,results/phase1_vanilla/figures/coverage_summary.txt,docs/experiments/phase1_vanilla/evidence/figures/coverage_summary.txt,canonical_owner_move,false,1836064b79133ec2b39371b1b7f6dd5e80ec8513aa26a331ed28c070c895c7bb
RESULT-IA-01,results/phase1_vanilla/figures/geometry_metrics.json,docs/experiments/phase1_vanilla/evidence/figures/geometry_metrics.json,canonical_owner_move,false,05774251aea2a8cefd1f85ed642d5067337762aeff783bcb07af01f2ef582406
RESULT-IA-01,results/phase1_vanilla/figures/rendering_metrics.json,docs/experiments/phase1_vanilla/evidence/figures/rendering_metrics.json,canonical_owner_move,false,cb45ad34705fdc2ab7d644cfaf641a5b00bc4dfd3fccc3f2608e44e6c04c7e56
RESULT-IA-01,results/phase2_ablation_citygml/REPORT.md,docs/experiments/phase2_ablation_citygml/evidence/REPORT.md,canonical_owner_move,false,1da95d5854a01d86bcfe2e4fe89a3ba20259d93e942ba97f10b0ed1e65365e67
RESULT-IA-01,results/phase2_ablation_citygml/_cluster_sweep/sweep_results.json,docs/experiments/phase2_ablation_citygml/evidence/_cluster_sweep/sweep_results.json,canonical_owner_move,false,4a375428dc2ac7c53e3e93b83a6f49132e388f7f7ce645154aa95ad5ecb65ac8
RESULT-IA-01,results/phase2_ablation_citygml/_diag/d1/comparison.json,docs/experiments/phase2_ablation_citygml/evidence/_diag/d1/comparison.json,canonical_owner_move,false,0e218b468fa46e3ca993ad23505659289a2a9adbac2500844fea3e00cc516f9f
RESULT-IA-01,results/phase2_ablation_citygml/_diag/d1/comparison_bid2.json,docs/experiments/phase2_ablation_citygml/evidence/_diag/d1/comparison_bid2.json,canonical_owner_move,false,c81c8c252ab8d2b8da8c0eed9682d9f77302a5b8dc4e6311f7c8a79686e72bb5
RESULT-IA-01,results/phase2_ablation_citygml/_diag/d1/comparison_bid22.json,docs/experiments/phase2_ablation_citygml/evidence/_diag/d1/comparison_bid22.json,canonical_owner_move,false,8377fb5ae1afa3e5d1b75817be23406db5d14553ff09de70c73b2659e42edc75
RESULT-IA-01,results/phase2_ablation_citygml/_diag/d2/d2_results.json,docs/experiments/phase2_ablation_citygml/evidence/_diag/d2/d2_results.json,canonical_owner_move,false,68016a26bd058c88c97ceb80ec1a50bb34556c6fa6527dceca596e82a220804d
RESULT-IA-01,results/phase2_ablation_citygml/_diag/d4_stats.json,docs/experiments/phase2_ablation_citygml/evidence/_diag/d4_stats.json,canonical_owner_move,false,2c3a5167633f0e0ef47b135f342d67dbc04cb0101ad562bd08158e6924180970
RESULT-IA-01,results/phase2_ablation_citygml/_f1_geometry/phase2_f1_geometry.json,docs/experiments/phase2_ablation_citygml/evidence/_f1_geometry/phase2_f1_geometry.json,canonical_owner_move,false,e2edd61e6075d0e4fc01741958e49d7f6bc0aa99d125dd9de78a1ba417a19032
RESULT-IA-01,results/phase2_ablation_citygml/_g2_stage3_test/comparison.json,docs/experiments/phase2_ablation_citygml/evidence/_g2_stage3_test/comparison.json,canonical_owner_move,false,9570f2dd8bc0ffa5f0f9d155981f853009fc08f5ebf9313432cd4f04e4244162
RESULT-IA-01,results/phase2_ablation_citygml/_gt_direct/summary.json,docs/experiments/phase2_ablation_citygml/evidence/_gt_direct/summary.json,canonical_owner_move,false,07894525a6ec6ed2d160f062ddeac5a34cb05df75250508ec6cffbeba314a362
RESULT-IA-01,results/phase2_ablation_citygml/_gt_polyfit_test/summary.json,docs/experiments/phase2_ablation_citygml/evidence/_gt_polyfit_test/summary.json,canonical_owner_move,false,9a3bdb1bf96e7262d5b250650b60c0e7b1754103d530febcfec8265ef55ebc3d
RESULT-IA-01,results/phase2_ablation_citygml/_gt_stage3_test/summary.json,docs/experiments/phase2_ablation_citygml/evidence/_gt_stage3_test/summary.json,canonical_owner_move,false,d768f05734a3991b0cb3a5d3ed89c7a604dfcfef152fc919a9c06a8762a42cc0
RESULT-IA-01,results/phase2_ablation_citygml/_gt_stage3_test_2_5d_v2/summary.json,docs/experiments/phase2_ablation_citygml/evidence/_gt_stage3_test_2_5d_v2/summary.json,canonical_owner_move,false,94fcff4559984e2a8c4d8c9a41decb030da15d310070f4734c13783ade26b544
RESULT-IA-01,results/phase2_ablation_citygml/_miou/phase2_miou.json,docs/experiments/phase2_ablation_citygml/evidence/_miou/phase2_miou.json,canonical_owner_move,false,135be928c0df92817c85e3a40b24388a5f07ee358d1b6070f637ab25fe7853be
RESULT-IA-01,results/phase2_ablation_citygml/_perturb_test/all_prims/perturb_bid21.json,docs/experiments/phase2_ablation_citygml/evidence/_perturb_test/all_prims/perturb_bid21.json,canonical_owner_move,false,8bc7a1cb0f144e3e8e5f6b179a28f57cb05c3d0940b8debb8388c24e25d6edd4
RESULT-IA-01,results/phase2_ablation_citygml/_perturb_test/perturb_bid21.json,docs/experiments/phase2_ablation_citygml/evidence/_perturb_test/perturb_bid21.json,canonical_owner_move,false,bc4aa61e18b75001e2d52275706fc6bf92fb90c8f338412e19b007901af16185
RESULT-IA-01,results/phase2_ablation_citygml/_ransac_stage3_test/results.json,docs/experiments/phase2_ablation_citygml/evidence/_ransac_stage3_test/results.json,canonical_owner_move,false,114835f7ccc4904fcb30389b07ee63ecff952fce51bb7138bf2f8bf756f79de2
RESULT-IA-01,results/phase2_ablation_citygml/_sanity_g2/g2_sanity_summary.json,docs/experiments/phase2_ablation_citygml/evidence/_sanity_g2/g2_sanity_summary.json,canonical_owner_move,false,470654b9aaa10aade08e520664a345398be736d8329308ac16980577fbafba83
RESULT-IA-01,results/phase2_ablation_citygml/_sanity_g2_mutual/figs_table/bldg_021_summary.txt,docs/experiments/phase2_ablation_citygml/evidence/_sanity_g2_mutual/figs_table/bldg_021_summary.txt,canonical_owner_move,false,b9d6be9aaa89c4fb4a5bedc4612d7ce6bbc22b42ddc02f43cfb66c83a09d1f96
RESULT-IA-01,results/phase2_ablation_citygml/_sanity_g2_mutual/g2_sanity_summary.json,docs/experiments/phase2_ablation_citygml/evidence/_sanity_g2_mutual/g2_sanity_summary.json,canonical_owner_move,false,ae7a85a1350646863433e028677e4727253c68b4ed006538841379df6681c113
RESULT-IA-01,results/phase2_ablation_citygml/baseline/eval/eval_summary.json,docs/experiments/phase2_ablation_citygml/evidence/baseline/eval/eval_summary.json,canonical_owner_move,false,3ecb75c43e6c7a7aa337db794cc17bb5e79a58d89e605e2009a72855e9c278dd
RESULT-IA-01,results/phase2_ablation_citygml/baseline/eval_fixed/eval_summary.json,docs/experiments/phase2_ablation_citygml/evidence/baseline/eval_fixed/eval_summary.json,canonical_owner_move,false,5138283f260117c81cff82aaf840711184ee21540990e7c775446cf063361f71
RESULT-IA-01,results/phase2_ablation_citygml/baseline/stage3/stage3_summary.json,docs/experiments/phase2_ablation_citygml/evidence/baseline/stage3/stage3_summary.json,canonical_owner_move,false,c33f545aaf46b285ba09f69d6e33271d0cf20339f3e734c5a4f7246dd2544170
RESULT-IA-01,results/phase2_ablation_citygml/both/eval/eval_summary.json,docs/experiments/phase2_ablation_citygml/evidence/both/eval/eval_summary.json,canonical_owner_move,false,cd86360c2296b84e443baf2ba29f3ba0d48213faab2d889889532de9e719cf35
RESULT-IA-01,results/phase2_ablation_citygml/both/eval_fixed/eval_summary.json,docs/experiments/phase2_ablation_citygml/evidence/both/eval_fixed/eval_summary.json,canonical_owner_move,false,8cc66b2d8e5ba2421e6a18d2514501595a16244ebd118f8dd4014c6caa3a5a04
RESULT-IA-01,results/phase2_ablation_citygml/both/stage3/stage3_summary.json,docs/experiments/phase2_ablation_citygml/evidence/both/stage3/stage3_summary.json,canonical_owner_move,false,1aab5ea3e0548ddf47df61fdeafb2651dc71959491722fad3c17a47656b27b56
RESULT-IA-01,results/phase2_ablation_citygml/mutual/eval/eval_summary.json,docs/experiments/phase2_ablation_citygml/evidence/mutual/eval/eval_summary.json,canonical_owner_move,false,11f9a81e2b8cb69057ea7f971e3618e081860de59c5425af43c84bb735f33a7b
RESULT-IA-01,results/phase2_ablation_citygml/mutual/eval_fixed/eval_summary.json,docs/experiments/phase2_ablation_citygml/evidence/mutual/eval_fixed/eval_summary.json,canonical_owner_move,false,3770c492ccf838d9b35270e60a7d39c20adcb25ab08e436cc38c4ee6812903c8
RESULT-IA-01,results/phase2_ablation_citygml/mutual/stage3/stage3_summary.json,docs/experiments/phase2_ablation_citygml/evidence/mutual/stage3/stage3_summary.json,canonical_owner_move,false,a3278d0f63b21ad3ccf54b45415c4324cdea6e5e4ae1b203f2ec45dfdb722948
